C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
624/937 [==================>...........] - ETA: 2s - loss: 0.0607 - accuracy: 0.9829
631/937 [===================>..........] - ETA: 2s - loss: 0.0604 - accuracy: 0.9829
638/937 [===================>..........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9830
645/937 [===================>..........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9830
652/937 [===================>..........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9830
659/937 [====================>.........] - ETA: 2s - loss: 0.0598 - accuracy: 0.9831
666/937 [====================>.........] - ETA: 2s - loss: 0.0597 - accuracy: 0.9832
673/937 [====================>.........] - ETA: 2s - loss: 0.0594 - accuracy: 0.9833
680/937 [====================>.........] - ETA: 1s - loss: 0.0591 - accuracy: 0.9834
687/937 [====================>.........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9834
694/937 [=====================>........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9834
701/937 [=====================>........] - ETA: 1s - loss: 0.0588 - accuracy: 0.9835
708/937 [=====================>........] - ETA: 1s - loss: 0.0587 - accuracy: 0.9834
715/937 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9833
722/937 [======================>.......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9834
729/937 [======================>.......] - ETA: 1s - loss: 0.0594 - accuracy: 0.9834
736/937 [======================>.......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9834
743/937 [======================>.......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9835
750/937 [=======================>......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9834
757/937 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9834
764/937 [=======================>......] - ETA: 1s - loss: 0.0590 - accuracy: 0.9834
771/937 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9834
778/937 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9834
785/937 [========================>.....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9832
792/937 [========================>.....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9831
799/937 [========================>.....] - ETA: 1s - loss: 0.0602 - accuracy: 0.9831
806/937 [========================>.....] - ETA: 1s - loss: 0.0604 - accuracy: 0.9831
813/937 [=========================>....] - ETA: 0s - loss: 0.0605 - accuracy: 0.9831
820/937 [=========================>....] - ETA: 0s - loss: 0.0606 - accuracy: 0.9832
827/937 [=========================>....] - ETA: 0s - loss: 0.0609 - accuracy: 0.9831
834/937 [=========================>....] - ETA: 0s - loss: 0.0611 - accuracy: 0.9831
841/937 [=========================>....] - ETA: 0s - loss: 0.0609 - accuracy: 0.9831
848/937 [==========================>...] - ETA: 0s - loss: 0.0610 - accuracy: 0.9830
855/937 [==========================>...] - ETA: 0s - loss: 0.0612 - accuracy: 0.9830
862/937 [==========================>...] - ETA: 0s - loss: 0.0613 - accuracy: 0.9830
869/937 [==========================>...] - ETA: 0s - loss: 0.0612 - accuracy: 0.9830
876/937 [===========================>..] - ETA: 0s - loss: 0.0612 - accuracy: 0.9830
883/937 [===========================>..] - ETA: 0s - loss: 0.0613 - accuracy: 0.9830
890/937 [===========================>..] - ETA: 0s - loss: 0.0611 - accuracy: 0.9831
897/937 [===========================>..] - ETA: 0s - loss: 0.0610 - accuracy: 0.9831
904/937 [===========================>..] - ETA: 0s - loss: 0.0612 - accuracy: 0.9831
911/937 [============================>.] - ETA: 0s - loss: 0.0610 - accuracy: 0.9831
918/937 [============================>.] - ETA: 0s - loss: 0.0611 - accuracy: 0.9831
925/937 [============================>.] - ETA: 0s - loss: 0.0616 - accuracy: 0.9830
932/937 [============================>.] - ETA: 0s - loss: 0.0614 - accuracy: 0.9831
937/937 [==============================] - 7s 8ms/step - loss: 0.0613 - accuracy: 0.9831
Epoch 9/20

  1/937 [..............................] - ETA: 6s - loss: 0.0280 - accuracy: 1.0000
  8/937 [..............................] - ETA: 7s - loss: 0.0863 - accuracy: 0.9844
 15/937 [..............................] - ETA: 7s - loss: 0.0834 - accuracy: 0.9854
 22/937 [..............................] - ETA: 7s - loss: 0.0638 - accuracy: 0.9879
 29/937 [..............................] - ETA: 7s - loss: 0.0576 - accuracy: 0.9871
 36/937 [>.............................] - ETA: 7s - loss: 0.0595 - accuracy: 0.9865
 43/937 [>.............................] - ETA: 6s - loss: 0.0584 - accuracy: 0.9858
 50/937 [>.............................] - ETA: 6s - loss: 0.0606 - accuracy: 0.9853
 57/937 [>.............................] - ETA: 6s - loss: 0.0606 - accuracy: 0.9849
 63/937 [=>............................] - ETA: 6s - loss: 0.0574 - accuracy: 0.9856
 70/937 [=>............................] - ETA: 6s - loss: 0.0644 - accuracy: 0.9839
 77/937 [=>............................] - ETA: 6s - loss: 0.0620 - accuracy: 0.9846
 84/937 [=>............................] - ETA: 6s - loss: 0.0686 - accuracy: 0.9834
 91/937 [=>............................] - ETA: 6s - loss: 0.0682 - accuracy: 0.9830
 98/937 [==>...........................] - ETA: 6s - loss: 0.0665 - accuracy: 0.9833
105/937 [==>...........................] - ETA: 6s - loss: 0.0648 - accuracy: 0.9833
112/937 [==>...........................] - ETA: 6s - loss: 0.0667 - accuracy: 0.9826
119/937 [==>...........................] - ETA: 6s - loss: 0.0692 - accuracy: 0.9820
126/937 [===>..........................] - ETA: 6s - loss: 0.0686 - accuracy: 0.9823
133/937 [===>..........................] - ETA: 6s - loss: 0.0707 - accuracy: 0.9820
140/937 [===>..........................] - ETA: 6s - loss: 0.0685 - accuracy: 0.9825
147/937 [===>..........................] - ETA: 6s - loss: 0.0715 - accuracy: 0.9825
154/937 [===>..........................] - ETA: 6s - loss: 0.0726 - accuracy: 0.9823
161/937 [====>.........................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9823
168/937 [====>.........................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9820
175/937 [====>.........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9821
182/937 [====>.........................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9824
189/937 [=====>........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9826
196/937 [=====>........................] - ETA: 5s - loss: 0.0670 - accuracy: 0.9827
203/937 [=====>........................] - ETA: 5s - loss: 0.0671 - accuracy: 0.9826
210/937 [=====>........................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9824
217/937 [=====>........................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9822
224/937 [======>.......................] - ETA: 5s - loss: 0.0694 - accuracy: 0.9820
231/937 [======>.......................] - ETA: 5s - loss: 0.0694 - accuracy: 0.9821
238/937 [======>.......................] - ETA: 5s - loss: 0.0694 - accuracy: 0.9820
245/937 [======>.......................] - ETA: 5s - loss: 0.0688 - accuracy: 0.9821
252/937 [=======>......................] - ETA: 5s - loss: 0.0702 - accuracy: 0.9818
259/937 [=======>......................] - ETA: 5s - loss: 0.0695 - accuracy: 0.9819
266/937 [=======>......................] - ETA: 5s - loss: 0.0687 - accuracy: 0.9820
273/937 [=======>......................] - ETA: 5s - loss: 0.0675 - accuracy: 0.9821
280/937 [=======>......................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9818
287/937 [========>.....................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9818
294/937 [========>.....................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9817
301/937 [========>.....................] - ETA: 4s - loss: 0.0664 - accuracy: 0.9818
308/937 [========>.....................] - ETA: 4s - loss: 0.0658 - accuracy: 0.9821
315/937 [=========>....................] - ETA: 4s - loss: 0.0659 - accuracy: 0.9822
322/937 [=========>....................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9822
329/937 [=========>....................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9824
336/937 [=========>....................] - ETA: 4s - loss: 0.0658 - accuracy: 0.9824
343/937 [=========>....................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9821
350/937 [==========>...................] - ETA: 4s - loss: 0.0663 - accuracy: 0.9821
357/937 [==========>...................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9820
364/937 [==========>...................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9821
371/937 [==========>...................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9822
378/937 [===========>..................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9823
385/937 [===========>..................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9823
392/937 [===========>..................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9821
399/937 [===========>..................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9818
405/937 [===========>..................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9818
411/937 [============>.................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9820
417/937 [============>.................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9819
423/937 [============>.................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9820
430/937 [============>.................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9820
437/937 [============>.................] - ETA: 3s - loss: 0.0670 - accuracy: 0.9822
443/937 [=============>................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9822
449/937 [=============>................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9820
455/937 [=============>................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9820
462/937 [=============>................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9819
468/937 [=============>................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9819
474/937 [==============>...............] - ETA: 3s - loss: 0.0699 - accuracy: 0.9818
480/937 [==============>...............] - ETA: 3s - loss: 0.0697 - accuracy: 0.9817
486/937 [==============>...............] - ETA: 3s - loss: 0.0694 - accuracy: 0.9817
492/937 [==============>...............] - ETA: 3s - loss: 0.0692 - accuracy: 0.9817
499/937 [==============>...............] - ETA: 3s - loss: 0.0689 - accuracy: 0.9818
506/937 [===============>..............] - ETA: 3s - loss: 0.0689 - accuracy: 0.9818
513/937 [===============>..............] - ETA: 3s - loss: 0.0688 - accuracy: 0.9818
520/937 [===============>..............] - ETA: 3s - loss: 0.0687 - accuracy: 0.9818
527/937 [===============>..............] - ETA: 3s - loss: 0.0684 - accuracy: 0.9819
534/937 [================>.............] - ETA: 3s - loss: 0.0683 - accuracy: 0.9819
541/937 [================>.............] - ETA: 3s - loss: 0.0682 - accuracy: 0.9819
548/937 [================>.............] - ETA: 3s - loss: 0.0685 - accuracy: 0.9818
555/937 [================>.............] - ETA: 2s - loss: 0.0683 - accuracy: 0.9819
562/937 [================>.............] - ETA: 2s - loss: 0.0682 - accuracy: 0.9819
569/937 [=================>............] - ETA: 2s - loss: 0.0687 - accuracy: 0.9818
576/937 [=================>............] - ETA: 2s - loss: 0.0692 - accuracy: 0.9817
583/937 [=================>............] - ETA: 2s - loss: 0.0693 - accuracy: 0.9817
590/937 [=================>............] - ETA: 2s - loss: 0.0692 - accuracy: 0.9817
597/937 [==================>...........] - ETA: 2s - loss: 0.0693 - accuracy: 0.9817
604/937 [==================>...........] - ETA: 2s - loss: 0.0691 - accuracy: 0.9817
611/937 [==================>...........] - ETA: 2s - loss: 0.0688 - accuracy: 0.9816
618/937 [==================>...........] - ETA: 2s - loss: 0.0686 - accuracy: 0.9816
625/937 [===================>..........] - ETA: 2s - loss: 0.0684 - accuracy: 0.9816
632/937 [===================>..........] - ETA: 2s - loss: 0.0687 - accuracy: 0.9815
639/937 [===================>..........] - ETA: 2s - loss: 0.0686 - accuracy: 0.9815
646/937 [===================>..........] - ETA: 2s - loss: 0.0686 - accuracy: 0.9815
653/937 [===================>..........] - ETA: 2s - loss: 0.0687 - accuracy: 0.9815
660/937 [====================>.........] - ETA: 2s - loss: 0.0689 - accuracy: 0.9815
667/937 [====================>.........] - ETA: 2s - loss: 0.0687 - accuracy: 0.9815
674/937 [====================>.........] - ETA: 2s - loss: 0.0683 - accuracy: 0.9816
681/937 [====================>.........] - ETA: 1s - loss: 0.0680 - accuracy: 0.9817
688/937 [=====================>........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9817
695/937 [=====================>........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9815
702/937 [=====================>........] - ETA: 1s - loss: 0.0691 - accuracy: 0.9815
709/937 [=====================>........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9815
716/937 [=====================>........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9815
723/937 [======================>.......] - ETA: 1s - loss: 0.0695 - accuracy: 0.9815
730/937 [======================>.......] - ETA: 1s - loss: 0.0694 - accuracy: 0.9815
737/937 [======================>.......] - ETA: 1s - loss: 0.0695 - accuracy: 0.9814
744/937 [======================>.......] - ETA: 1s - loss: 0.0692 - accuracy: 0.9815
751/937 [=======================>......] - ETA: 1s - loss: 0.0693 - accuracy: 0.9815
758/937 [=======================>......] - ETA: 1s - loss: 0.0692 - accuracy: 0.9815
765/937 [=======================>......] - ETA: 1s - loss: 0.0691 - accuracy: 0.9815
772/937 [=======================>......] - ETA: 1s - loss: 0.0688 - accuracy: 0.9815
779/937 [=======================>......] - ETA: 1s - loss: 0.0688 - accuracy: 0.9816
786/937 [========================>.....] - ETA: 1s - loss: 0.0689 - accuracy: 0.9817
793/937 [========================>.....] - ETA: 1s - loss: 0.0686 - accuracy: 0.9817
800/937 [========================>.....] - ETA: 1s - loss: 0.0685 - accuracy: 0.9818
807/937 [========================>.....] - ETA: 1s - loss: 0.0681 - accuracy: 0.9818
814/937 [=========================>....] - ETA: 0s - loss: 0.0679 - accuracy: 0.9819
821/937 [=========================>....] - ETA: 0s - loss: 0.0676 - accuracy: 0.9819
828/937 [=========================>....] - ETA: 0s - loss: 0.0673 - accuracy: 0.9819
835/937 [=========================>....] - ETA: 0s - loss: 0.0671 - accuracy: 0.9819
842/937 [=========================>....] - ETA: 0s - loss: 0.0674 - accuracy: 0.9819
849/937 [==========================>...] - ETA: 0s - loss: 0.0673 - accuracy: 0.9819
856/937 [==========================>...] - ETA: 0s - loss: 0.0674 - accuracy: 0.9819
863/937 [==========================>...] - ETA: 0s - loss: 0.0673 - accuracy: 0.9819
870/937 [==========================>...] - ETA: 0s - loss: 0.0670 - accuracy: 0.9820
877/937 [===========================>..] - ETA: 0s - loss: 0.0666 - accuracy: 0.9821
884/937 [===========================>..] - ETA: 0s - loss: 0.0668 - accuracy: 0.9820
891/937 [===========================>..] - ETA: 0s - loss: 0.0666 - accuracy: 0.9821
898/937 [===========================>..] - ETA: 0s - loss: 0.0663 - accuracy: 0.9821
905/937 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9822
912/937 [============================>.] - ETA: 0s - loss: 0.0659 - accuracy: 0.9822
919/937 [============================>.] - ETA: 0s - loss: 0.0659 - accuracy: 0.9822
926/937 [============================>.] - ETA: 0s - loss: 0.0664 - accuracy: 0.9821
933/937 [============================>.] - ETA: 0s - loss: 0.0661 - accuracy: 0.9822
937/937 [==============================] - 7s 8ms/step - loss: 0.0659 - accuracy: 0.9822
Epoch 10/20

  1/937 [..............................] - ETA: 7s - loss: 0.0853 - accuracy: 0.9844
  8/937 [..............................] - ETA: 7s - loss: 0.0438 - accuracy: 0.9883
 15/937 [..............................] - ETA: 7s - loss: 0.0344 - accuracy: 0.9906
 22/937 [..............................] - ETA: 6s - loss: 0.0310 - accuracy: 0.9915
 29/937 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.9914
 36/937 [>.............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.9913
 43/937 [>.............................] - ETA: 6s - loss: 0.0341 - accuracy: 0.9909
 50/937 [>.............................] - ETA: 6s - loss: 0.0376 - accuracy: 0.9891
 57/937 [>.............................] - ETA: 6s - loss: 0.0446 - accuracy: 0.9877
 64/937 [=>............................] - ETA: 6s - loss: 0.0505 - accuracy: 0.9873
 71/937 [=>............................] - ETA: 6s - loss: 0.0485 - accuracy: 0.9879
 78/937 [=>............................] - ETA: 6s - loss: 0.0493 - accuracy: 0.9874
 85/937 [=>............................] - ETA: 6s - loss: 0.0488 - accuracy: 0.9871
 92/937 [=>............................] - ETA: 6s - loss: 0.0492 - accuracy: 0.9873
 99/937 [==>...........................] - ETA: 6s - loss: 0.0490 - accuracy: 0.9871
106/937 [==>...........................] - ETA: 6s - loss: 0.0491 - accuracy: 0.9870
113/937 [==>...........................] - ETA: 6s - loss: 0.0480 - accuracy: 0.9870
