C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
493/937 [==============>...............] - ETA: 3s - loss: 0.0649 - accuracy: 0.9826
500/937 [===============>..............] - ETA: 3s - loss: 0.0647 - accuracy: 0.9826
508/937 [===============>..............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9827
517/937 [===============>..............] - ETA: 3s - loss: 0.0641 - accuracy: 0.9827
526/937 [===============>..............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9828
534/937 [================>.............] - ETA: 2s - loss: 0.0634 - accuracy: 0.9828
543/937 [================>.............] - ETA: 2s - loss: 0.0634 - accuracy: 0.9829
551/937 [================>.............] - ETA: 2s - loss: 0.0637 - accuracy: 0.9828
560/937 [================>.............] - ETA: 2s - loss: 0.0631 - accuracy: 0.9829
568/937 [=================>............] - ETA: 2s - loss: 0.0630 - accuracy: 0.9829
577/937 [=================>............] - ETA: 2s - loss: 0.0634 - accuracy: 0.9828
585/937 [=================>............] - ETA: 2s - loss: 0.0633 - accuracy: 0.9829
594/937 [==================>...........] - ETA: 2s - loss: 0.0634 - accuracy: 0.9828
602/937 [==================>...........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9829
611/937 [==================>...........] - ETA: 2s - loss: 0.0630 - accuracy: 0.9830
619/937 [==================>...........] - ETA: 2s - loss: 0.0628 - accuracy: 0.9831
628/937 [===================>..........] - ETA: 2s - loss: 0.0624 - accuracy: 0.9831
636/937 [===================>..........] - ETA: 2s - loss: 0.0623 - accuracy: 0.9830
644/937 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9832
652/937 [===================>..........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9831
661/937 [====================>.........] - ETA: 2s - loss: 0.0624 - accuracy: 0.9830
669/937 [====================>.........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9830
678/937 [====================>.........] - ETA: 1s - loss: 0.0625 - accuracy: 0.9829
686/937 [====================>.........] - ETA: 1s - loss: 0.0626 - accuracy: 0.9829
695/937 [=====================>........] - ETA: 1s - loss: 0.0627 - accuracy: 0.9829
703/937 [=====================>........] - ETA: 1s - loss: 0.0631 - accuracy: 0.9829
712/937 [=====================>........] - ETA: 1s - loss: 0.0631 - accuracy: 0.9828
720/937 [======================>.......] - ETA: 1s - loss: 0.0630 - accuracy: 0.9828
729/937 [======================>.......] - ETA: 1s - loss: 0.0633 - accuracy: 0.9827
738/937 [======================>.......] - ETA: 1s - loss: 0.0633 - accuracy: 0.9828
746/937 [======================>.......] - ETA: 1s - loss: 0.0632 - accuracy: 0.9828
754/937 [=======================>......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9827
763/937 [=======================>......] - ETA: 1s - loss: 0.0640 - accuracy: 0.9827
772/937 [=======================>......] - ETA: 1s - loss: 0.0642 - accuracy: 0.9825
780/937 [=======================>......] - ETA: 1s - loss: 0.0645 - accuracy: 0.9824
788/937 [========================>.....] - ETA: 1s - loss: 0.0648 - accuracy: 0.9824
796/937 [========================>.....] - ETA: 1s - loss: 0.0649 - accuracy: 0.9824
805/937 [========================>.....] - ETA: 0s - loss: 0.0652 - accuracy: 0.9824
813/937 [=========================>....] - ETA: 0s - loss: 0.0649 - accuracy: 0.9825
821/937 [=========================>....] - ETA: 0s - loss: 0.0653 - accuracy: 0.9825
830/937 [=========================>....] - ETA: 0s - loss: 0.0659 - accuracy: 0.9824
839/937 [=========================>....] - ETA: 0s - loss: 0.0660 - accuracy: 0.9823
847/937 [==========================>...] - ETA: 0s - loss: 0.0661 - accuracy: 0.9824
855/937 [==========================>...] - ETA: 0s - loss: 0.0658 - accuracy: 0.9824
864/937 [==========================>...] - ETA: 0s - loss: 0.0654 - accuracy: 0.9825
872/937 [==========================>...] - ETA: 0s - loss: 0.0654 - accuracy: 0.9824
881/937 [===========================>..] - ETA: 0s - loss: 0.0654 - accuracy: 0.9824
889/937 [===========================>..] - ETA: 0s - loss: 0.0657 - accuracy: 0.9823
898/937 [===========================>..] - ETA: 0s - loss: 0.0655 - accuracy: 0.9824
906/937 [============================>.] - ETA: 0s - loss: 0.0662 - accuracy: 0.9823
914/937 [============================>.] - ETA: 0s - loss: 0.0667 - accuracy: 0.9821
922/937 [============================>.] - ETA: 0s - loss: 0.0667 - accuracy: 0.9821
931/937 [============================>.] - ETA: 0s - loss: 0.0667 - accuracy: 0.9821
937/937 [==============================] - 7s 7ms/step - loss: 0.0668 - accuracy: 0.9821
Epoch 9/20
  1/937 [..............................] - ETA: 0s - loss: 0.0682 - accuracy: 0.9688
  8/937 [..............................] - ETA: 7s - loss: 0.0551 - accuracy: 0.9824
 17/937 [..............................] - ETA: 6s - loss: 0.0592 - accuracy: 0.9853
 25/937 [..............................] - ETA: 6s - loss: 0.0525 - accuracy: 0.9862
 34/937 [>.............................] - ETA: 6s - loss: 0.0507 - accuracy: 0.9862
 42/937 [>.............................] - ETA: 6s - loss: 0.0524 - accuracy: 0.9855
 50/937 [>.............................] - ETA: 6s - loss: 0.0498 - accuracy: 0.9859
 59/937 [>.............................] - ETA: 6s - loss: 0.0495 - accuracy: 0.9852
 68/937 [=>............................] - ETA: 6s - loss: 0.0473 - accuracy: 0.9862
 76/937 [=>............................] - ETA: 6s - loss: 0.0494 - accuracy: 0.9858
 85/937 [=>............................] - ETA: 6s - loss: 0.0498 - accuracy: 0.9857
 93/937 [=>............................] - ETA: 6s - loss: 0.0498 - accuracy: 0.9856
102/937 [==>...........................] - ETA: 6s - loss: 0.0485 - accuracy: 0.9854
110/937 [==>...........................] - ETA: 6s - loss: 0.0506 - accuracy: 0.9847
119/937 [==>...........................] - ETA: 6s - loss: 0.0498 - accuracy: 0.9849
127/937 [===>..........................] - ETA: 5s - loss: 0.0502 - accuracy: 0.9852
135/937 [===>..........................] - ETA: 5s - loss: 0.0525 - accuracy: 0.9848
144/937 [===>..........................] - ETA: 5s - loss: 0.0521 - accuracy: 0.9850
152/937 [===>..........................] - ETA: 5s - loss: 0.0531 - accuracy: 0.9852
161/937 [====>.........................] - ETA: 5s - loss: 0.0522 - accuracy: 0.9856
169/937 [====>.........................] - ETA: 5s - loss: 0.0517 - accuracy: 0.9856
178/937 [====>.........................] - ETA: 5s - loss: 0.0533 - accuracy: 0.9851
186/937 [====>.........................] - ETA: 5s - loss: 0.0535 - accuracy: 0.9849
195/937 [=====>........................] - ETA: 5s - loss: 0.0544 - accuracy: 0.9848
204/937 [=====>........................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9844
212/937 [=====>........................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9842
221/937 [======>.......................] - ETA: 5s - loss: 0.0555 - accuracy: 0.9840
229/937 [======>.......................] - ETA: 5s - loss: 0.0555 - accuracy: 0.9841
238/937 [======>.......................] - ETA: 5s - loss: 0.0560 - accuracy: 0.9839
247/937 [======>.......................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9841
255/937 [=======>......................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9841
264/937 [=======>......................] - ETA: 4s - loss: 0.0561 - accuracy: 0.9841
272/937 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9845
280/937 [=======>......................] - ETA: 4s - loss: 0.0541 - accuracy: 0.9844
289/937 [========>.....................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9843
298/937 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9845
306/937 [========>.....................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9845
315/937 [=========>....................] - ETA: 4s - loss: 0.0557 - accuracy: 0.9844
323/937 [=========>....................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9843
332/937 [=========>....................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9845
340/937 [=========>....................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9845
349/937 [==========>...................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9842
357/937 [==========>...................] - ETA: 4s - loss: 0.0570 - accuracy: 0.9842
366/937 [==========>...................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9842
374/937 [==========>...................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9841
383/937 [===========>..................] - ETA: 4s - loss: 0.0564 - accuracy: 0.9842
391/937 [===========>..................] - ETA: 4s - loss: 0.0566 - accuracy: 0.9841
400/937 [===========>..................] - ETA: 3s - loss: 0.0566 - accuracy: 0.9841
408/937 [============>.................] - ETA: 3s - loss: 0.0564 - accuracy: 0.9842
416/937 [============>.................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9841
424/937 [============>.................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9841
433/937 [============>.................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9840
442/937 [=============>................] - ETA: 3s - loss: 0.0571 - accuracy: 0.9841
450/937 [=============>................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9841
459/937 [=============>................] - ETA: 3s - loss: 0.0571 - accuracy: 0.9841
467/937 [=============>................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9841
476/937 [==============>...............] - ETA: 3s - loss: 0.0574 - accuracy: 0.9841
484/937 [==============>...............] - ETA: 3s - loss: 0.0578 - accuracy: 0.9840
493/937 [==============>...............] - ETA: 3s - loss: 0.0574 - accuracy: 0.9841
501/937 [===============>..............] - ETA: 3s - loss: 0.0577 - accuracy: 0.9841
510/937 [===============>..............] - ETA: 3s - loss: 0.0584 - accuracy: 0.9839
518/937 [===============>..............] - ETA: 3s - loss: 0.0582 - accuracy: 0.9839
527/937 [===============>..............] - ETA: 3s - loss: 0.0579 - accuracy: 0.9839
536/937 [================>.............] - ETA: 2s - loss: 0.0577 - accuracy: 0.9840
544/937 [================>.............] - ETA: 2s - loss: 0.0587 - accuracy: 0.9839
552/937 [================>.............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9837
561/937 [================>.............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9835
569/937 [=================>............] - ETA: 2s - loss: 0.0606 - accuracy: 0.9833
577/937 [=================>............] - ETA: 2s - loss: 0.0609 - accuracy: 0.9832
586/937 [=================>............] - ETA: 2s - loss: 0.0613 - accuracy: 0.9831
594/937 [==================>...........] - ETA: 2s - loss: 0.0615 - accuracy: 0.9831
603/937 [==================>...........] - ETA: 2s - loss: 0.0615 - accuracy: 0.9829
612/937 [==================>...........] - ETA: 2s - loss: 0.0614 - accuracy: 0.9830
620/937 [==================>...........] - ETA: 2s - loss: 0.0618 - accuracy: 0.9830
628/937 [===================>..........] - ETA: 2s - loss: 0.0623 - accuracy: 0.9829
637/937 [===================>..........] - ETA: 2s - loss: 0.0625 - accuracy: 0.9829
646/937 [===================>..........] - ETA: 2s - loss: 0.0626 - accuracy: 0.9829
654/937 [===================>..........] - ETA: 2s - loss: 0.0627 - accuracy: 0.9829
662/937 [====================>.........] - ETA: 2s - loss: 0.0626 - accuracy: 0.9828
670/937 [====================>.........] - ETA: 1s - loss: 0.0624 - accuracy: 0.9828
679/937 [====================>.........] - ETA: 1s - loss: 0.0620 - accuracy: 0.9830
687/937 [====================>.........] - ETA: 1s - loss: 0.0616 - accuracy: 0.9830
696/937 [=====================>........] - ETA: 1s - loss: 0.0610 - accuracy: 0.9832
704/937 [=====================>........] - ETA: 1s - loss: 0.0609 - accuracy: 0.9833
712/937 [=====================>........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9833
721/937 [======================>.......] - ETA: 1s - loss: 0.0609 - accuracy: 0.9833
729/937 [======================>.......] - ETA: 1s - loss: 0.0606 - accuracy: 0.9834
738/937 [======================>.......] - ETA: 1s - loss: 0.0605 - accuracy: 0.9834
746/937 [======================>.......] - ETA: 1s - loss: 0.0602 - accuracy: 0.9835
755/937 [=======================>......] - ETA: 1s - loss: 0.0598 - accuracy: 0.9835
763/937 [=======================>......] - ETA: 1s - loss: 0.0598 - accuracy: 0.9835
772/937 [=======================>......] - ETA: 1s - loss: 0.0594 - accuracy: 0.9836
781/937 [========================>.....] - ETA: 1s - loss: 0.0590 - accuracy: 0.9837
789/937 [========================>.....] - ETA: 1s - loss: 0.0589 - accuracy: 0.9837
797/937 [========================>.....] - ETA: 1s - loss: 0.0587 - accuracy: 0.9838
806/937 [========================>.....] - ETA: 0s - loss: 0.0585 - accuracy: 0.9839
815/937 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.9840
823/937 [=========================>....] - ETA: 0s - loss: 0.0577 - accuracy: 0.9841
832/937 [=========================>....] - ETA: 0s - loss: 0.0575 - accuracy: 0.9841
840/937 [=========================>....] - ETA: 0s - loss: 0.0574 - accuracy: 0.9841
848/937 [==========================>...] - ETA: 0s - loss: 0.0575 - accuracy: 0.9842
856/937 [==========================>...] - ETA: 0s - loss: 0.0574 - accuracy: 0.9842
865/937 [==========================>...] - ETA: 0s - loss: 0.0573 - accuracy: 0.9842
874/937 [==========================>...] - ETA: 0s - loss: 0.0574 - accuracy: 0.9842
882/937 [===========================>..] - ETA: 0s - loss: 0.0573 - accuracy: 0.9842
891/937 [===========================>..] - ETA: 0s - loss: 0.0571 - accuracy: 0.9843
899/937 [===========================>..] - ETA: 0s - loss: 0.0576 - accuracy: 0.9842
908/937 [============================>.] - ETA: 0s - loss: 0.0574 - accuracy: 0.9843
916/937 [============================>.] - ETA: 0s - loss: 0.0576 - accuracy: 0.9843
923/937 [============================>.] - ETA: 0s - loss: 0.0581 - accuracy: 0.9842
932/937 [============================>.] - ETA: 0s - loss: 0.0582 - accuracy: 0.9841
937/937 [==============================] - 7s 7ms/step - loss: 0.0581 - accuracy: 0.9842
Epoch 10/20
  1/937 [..............................] - ETA: 14s - loss: 7.5585e-04 - accuracy: 1.0000
 10/937 [..............................] - ETA: 7s - loss: 0.0704 - accuracy: 0.9781     
 18/937 [..............................] - ETA: 7s - loss: 0.0657 - accuracy: 0.9826
 27/937 [..............................] - ETA: 6s - loss: 0.0599 - accuracy: 0.9826
 35/937 [>.............................] - ETA: 6s - loss: 0.0672 - accuracy: 0.9821
 44/937 [>.............................] - ETA: 6s - loss: 0.0654 - accuracy: 0.9819
 52/937 [>.............................] - ETA: 6s - loss: 0.0662 - accuracy: 0.9802
 59/937 [>.............................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9801
 66/937 [=>............................] - ETA: 6s - loss: 0.0695 - accuracy: 0.9792
 74/937 [=>............................] - ETA: 6s - loss: 0.0705 - accuracy: 0.9793
 82/937 [=>............................] - ETA: 6s - loss: 0.0716 - accuracy: 0.9798
 91/937 [=>............................] - ETA: 6s - loss: 0.0692 - accuracy: 0.9809
 99/937 [==>...........................] - ETA: 6s - loss: 0.0685 - accuracy: 0.9809
108/937 [==>...........................] - ETA: 6s - loss: 0.0677 - accuracy: 0.9815
116/937 [==>...........................] - ETA: 6s - loss: 0.0675 - accuracy: 0.9815
125/937 [===>..........................] - ETA: 6s - loss: 0.0684 - accuracy: 0.9814
133/937 [===>..........................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9812
142/937 [===>..........................] - ETA: 6s - loss: 0.0711 - accuracy: 0.9812
150/937 [===>..........................] - ETA: 5s - loss: 0.0704 - accuracy: 0.9810
159/937 [====>.........................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9808
167/937 [====>.........................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9807
176/937 [====>.........................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9807
184/937 [====>.........................] - ETA: 5s - loss: 0.0733 - accuracy: 0.9802
192/937 [=====>........................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9803
200/937 [=====>........................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9805
209/937 [=====>........................] - ETA: 5s - loss: 0.0701 - accuracy: 0.9810
217/937 [=====>........................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9811
226/937 [======>.......................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9813
235/937 [======>.......................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9815
243/937 [======>.......................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9815
252/937 [=======>......................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9815
260/937 [=======>......................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9816
269/937 [=======>......................] - ETA: 5s - loss: 0.0687 - accuracy: 0.9814
277/937 [=======>......................] - ETA: 4s - loss: 0.0685 - accuracy: 0.9814
286/937 [========>.....................] - ETA: 4s - loss: 0.0692 - accuracy: 0.9814
294/937 [========>.....................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9817
303/937 [========>.....................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9815
311/937 [========>.....................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9816
320/937 [=========>....................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9817
328/937 [=========>....................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9817
336/937 [=========>....................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9820
345/937 [==========>...................] - ETA: 4s - loss: 0.0666 - accuracy: 0.9819
